parts	slices	turns	n	omp	N	function	total_time(sec)	time_per_call(ms)	std(%)	calls	global_percentage
20000000	10000	2000	3	1	2	comm:bcast	0.4	0.07	27.81	6001.0	0.16
20000000	10000	2000	3	1	2	comm:gather	0.25	253.69	0.0	1.0	0.1
20000000	10000	2000	3	1	2	comm:histo_extra	5.71	2.86	275.42	2000.0	2.23
20000000	10000	2000	3	1	2	comm:recv_task	1.59	0.13	605.04	12004.0	0.63
20000000	10000	2000	3	1	2	comm:scatter	6.67	6666.87	0.0	1.0	2.58
20000000	10000	2000	3	1	2	comp:drift	26.97	13.48	15.38	2000.0	10.63
20000000	10000	2000	3	1	2	comp:histo	64.98	32.49	10.45	2000.0	25.58
20000000	10000	2000	3	1	2	comp:kick	147.2	73.6	6.32	2000.0	57.97
20000000	10000	2000	3	1	2	Other	0.29	293.78	0.0	1.0	0.11
20000000	10000	2000	3	1	2	total_time	254.07	254066.66	0.0	1.0	100.0
20000000	10000	2000	5	1	2	comm:bcast	0.37	0.06	25.42	6001.0	0.22
20000000	10000	2000	5	1	2	comm:gather	0.23	231.77	0.0	1.0	0.14
20000000	10000	2000	5	1	2	comm:histo_extra	11.2	5.6	169.79	2000.0	6.73
20000000	10000	2000	5	1	2	comm:recv_task	1.63	0.14	749.73	12004.0	0.99
20000000	10000	2000	5	1	2	comm:scatter	3.08	3084.8	0.0	1.0	1.83
20000000	10000	2000	5	1	2	comp:drift	17.45	8.72	14.37	2000.0	10.51
20000000	10000	2000	5	1	2	comp:histo	40.83	20.41	15.73	2000.0	24.54
20000000	10000	2000	5	1	2	comp:kick	91.22	45.61	6.16	2000.0	54.88
20000000	10000	2000	5	1	2	Other	0.26	264.31	0.0	1.0	0.16
20000000	10000	2000	5	1	2	total_time	166.27	166269.39	0.0	1.0	100.0
20000000	10000	2000	7	1	2	comm:bcast	0.38	0.06	24.83	6001.0	0.27
20000000	10000	2000	7	1	2	comm:gather	0.28	281.85	0.0	1.0	0.2
20000000	10000	2000	7	1	2	comm:histo_extra	21.82	10.91	94.48	2000.0	15.67
20000000	10000	2000	7	1	2	comm:recv_task	2.45	0.2	1055.92	12004.0	1.76
20000000	10000	2000	7	1	2	comm:scatter	1.02	1015.36	0.0	1.0	0.73
20000000	10000	2000	7	1	2	comp:drift	13.8	6.9	16.86	2000.0	9.91
20000000	10000	2000	7	1	2	comp:histo	31.74	15.87	16.1	2000.0	22.78
20000000	10000	2000	7	1	2	comp:kick	67.54	33.77	5.84	2000.0	48.48
20000000	10000	2000	7	1	2	Other	0.28	277.22	0.0	1.0	0.2
20000000	10000	2000	7	1	2	total_time	139.31	139310.6	0.0	1.0	100.0
20000000	10000	2000	9	1	2	comm:bcast	0.5	0.08	31.11	6001.0	0.42
20000000	10000	2000	9	1	2	comm:gather	0.28	282.77	0.0	1.0	0.23
20000000	10000	2000	9	1	2	comm:histo_extra	24.51	12.26	39.53	2000.0	20.33
20000000	10000	2000	9	1	2	comm:recv_task	8.87	0.74	400.56	12004.0	7.35
20000000	10000	2000	9	1	2	comm:scatter	1.61	1608.74	0.0	1.0	1.3
20000000	10000	2000	9	1	2	comp:drift	10.53	5.27	21.95	2000.0	8.7
20000000	10000	2000	9	1	2	comp:histo	24.3	12.15	7.13	2000.0	19.94
20000000	10000	2000	9	1	2	comp:kick	50.3	25.15	8.85	2000.0	41.47
20000000	10000	2000	9	1	2	Other	0.3	301.58	0.0	1.0	0.25
20000000	10000	2000	9	1	2	total_time	121.21	121209.65	0.0	1.0	100.0
20000000	10000	2000	11	1	2	comm:bcast	0.36	0.06	23.88	6001.0	0.46
20000000	10000	2000	11	1	2	comm:gather	0.17	169.88	0.0	1.0	0.22
20000000	10000	2000	11	1	2	comm:histo_extra	3.08	1.54	179.25	2000.0	3.95
20000000	10000	2000	11	1	2	comm:recv_task	0.5	0.04	1828.46	12004.0	0.64
20000000	10000	2000	11	1	2	comm:scatter	0.32	316.17	0.0	1.0	0.41
20000000	10000	2000	11	1	2	comp:drift	11.53	5.77	15.41	2000.0	14.78
20000000	10000	2000	11	1	2	comp:histo	18.02	9.01	4.44	2000.0	23.09
20000000	10000	2000	11	1	2	comp:kick	43.8	21.9	4.71	2000.0	56.14
20000000	10000	2000	11	1	2	Other	0.25	252.61	0.0	1.0	0.32
20000000	10000	2000	11	1	2	total_time	78.02	78017.32	0.0	1.0	100.0
20000000	10000	2000	13	1	2	comm:bcast	0.38	0.06	25.83	6001.0	0.56
20000000	10000	2000	13	1	2	comm:gather	0.22	224.01	0.0	1.0	0.33
20000000	10000	2000	13	1	2	comm:histo_extra	3.16	1.58	136.5	2000.0	4.64
20000000	10000	2000	13	1	2	comm:recv_task	1.31	0.11	1347.28	12004.0	1.92
20000000	10000	2000	13	1	2	comm:scatter	5.6	5604.08	0.0	1.0	8.2
20000000	10000	2000	13	1	2	comp:drift	7.4	3.7	13.11	2000.0	10.91
20000000	10000	2000	13	1	2	comp:histo	14.97	7.48	5.8	2000.0	22.04
20000000	10000	2000	13	1	2	comp:kick	34.63	17.31	6.48	2000.0	51.01
20000000	10000	2000	13	1	2	Other	0.26	262.18	0.0	1.0	0.39
20000000	10000	2000	13	1	2	total_time	67.94	67937.4	0.0	1.0	100.0
20000000	10000	2000	15	1	2	comm:bcast	0.33	0.05	25.03	6001.0	0.54
20000000	10000	2000	15	1	2	comm:gather	0.16	163.67	0.0	1.0	0.27
20000000	10000	2000	15	1	2	comm:histo_extra	1.71	0.86	147.57	2000.0	2.84
20000000	10000	2000	15	1	2	comm:recv_task	0.52	0.04	2038.63	12004.0	0.86
20000000	10000	2000	15	1	2	comm:scatter	0.39	385.24	0.0	1.0	0.64
20000000	10000	2000	15	1	2	comp:drift	10.28	5.14	5.45	2000.0	17.08
20000000	10000	2000	15	1	2	comp:histo	13.31	6.65	2.36	2000.0	22.1
20000000	10000	2000	15	1	2	comp:kick	33.29	16.64	5.58	2000.0	55.28
20000000	10000	2000	15	1	2	Other	0.23	232.43	0.0	1.0	0.39
20000000	10000	2000	15	1	2	total_time	60.21	60213.83	0.0	1.0	100.0
20000000	10000	2000	17	1	2	comm:bcast	0.44	0.07	29.38	6001.0	0.63
20000000	10000	2000	17	1	2	comm:gather	0.25	249.16	0.0	1.0	0.36
20000000	10000	2000	17	1	2	comm:histo_extra	15.22	7.61	34.32	2000.0	21.79
20000000	10000	2000	17	1	2	comm:recv_task	6.52	0.54	331.9	12004.0	9.34
20000000	10000	2000	17	1	2	comm:scatter	0.44	437.82	0.0	1.0	0.63
20000000	10000	2000	17	1	2	comp:drift	6.48	3.24	15.52	2000.0	9.28
20000000	10000	2000	17	1	2	comp:histo	12.73	6.36	10.93	2000.0	18.22
20000000	10000	2000	17	1	2	comp:kick	27.54	13.77	9.13	2000.0	39.41
20000000	10000	2000	17	1	2	Other	0.25	253.56	0.0	1.0	0.36
20000000	10000	2000	17	1	2	total_time	69.88	69876.57	0.0	1.0	100.0
20000000	10000	2000	19	1	2	comm:bcast	0.39	0.06	31.21	6001.0	0.72
20000000	10000	2000	19	1	2	comm:gather	0.23	232.72	0.0	1.0	0.43
20000000	10000	2000	19	1	2	comm:histo_extra	7.37	3.68	114.33	2000.0	13.62
20000000	10000	2000	19	1	2	comm:recv_task	3.58	0.3	564.33	12004.0	6.61
20000000	10000	2000	19	1	2	comm:scatter	0.42	416.89	0.0	1.0	0.77
20000000	10000	2000	19	1	2	comp:drift	6.26	3.13	14.88	2000.0	11.57
20000000	10000	2000	19	1	2	comp:histo	10.84	5.42	15.14	2000.0	20.03
20000000	10000	2000	19	1	2	comp:kick	24.78	12.39	10.19	2000.0	45.79
20000000	10000	2000	19	1	2	Other	0.25	251.16	0.0	1.0	0.46
20000000	10000	2000	19	1	2	total_time	54.12	54116.83	0.0	1.0	100.0
20000000	10000	2000	21	1	2	comm:bcast	0.31	0.05	25.26	6001.0	0.68
20000000	10000	2000	21	1	2	comm:gather	0.21	206.53	0.0	1.0	0.45
20000000	10000	2000	21	1	2	comm:histo_extra	1.83	0.91	197.79	2000.0	3.99
20000000	10000	2000	21	1	2	comm:recv_task	2.0	0.17	1943.81	12004.0	4.37
20000000	10000	2000	21	1	2	comm:scatter	0.45	451.6	0.0	1.0	0.99
20000000	10000	2000	21	1	2	comp:drift	7.84	3.92	3.87	2000.0	17.12
20000000	10000	2000	21	1	2	comp:histo	9.33	4.67	2.93	2000.0	20.39
20000000	10000	2000	21	1	2	comp:kick	23.59	11.79	8.62	2000.0	51.53
20000000	10000	2000	21	1	2	Other	0.22	219.12	0.0	1.0	0.48
20000000	10000	2000	21	1	2	total_time	45.78	45775.36	0.0	1.0	100.0
20000000	10000	2000	23	1	2	comm:bcast	0.31	0.05	25.5	6001.0	0.73
20000000	10000	2000	23	1	2	comm:gather	0.21	205.82	0.0	1.0	0.48
20000000	10000	2000	23	1	2	comm:histo_extra	2.01	1.0	168.68	2000.0	4.74
20000000	10000	2000	23	1	2	comm:recv_task	2.8	0.23	1707.02	12004.0	6.61
20000000	10000	2000	23	1	2	comm:scatter	0.51	508.53	0.0	1.0	1.2
20000000	10000	2000	23	1	2	comp:drift	6.8	3.4	3.93	2000.0	16.07
20000000	10000	2000	23	1	2	comp:histo	8.44	4.22	3.82	2000.0	19.94
20000000	10000	2000	23	1	2	comp:kick	21.04	10.52	9.64	2000.0	49.7
20000000	10000	2000	23	1	2	Other	0.22	220.61	0.0	1.0	0.52
20000000	10000	2000	23	1	2	total_time	42.33	42330.0	0.0	1.0	100.0
20000000	10000	2000	25	1	2	comm:bcast	0.33	0.05	25.38	6001.0	0.82
20000000	10000	2000	25	1	2	comm:gather	0.21	205.83	0.0	1.0	0.51
20000000	10000	2000	25	1	2	comm:histo_extra	3.24	1.62	155.63	2000.0	8.05
20000000	10000	2000	25	1	2	comm:recv_task	2.87	0.24	1481.83	12004.0	7.13
20000000	10000	2000	25	1	2	comm:scatter	0.51	508.16	0.0	1.0	1.26
20000000	10000	2000	25	1	2	comp:drift	5.99	3.0	8.67	2000.0	14.89
20000000	10000	2000	25	1	2	comp:histo	7.81	3.9	4.62	2000.0	19.4
20000000	10000	2000	25	1	2	comp:kick	19.06	9.53	10.21	2000.0	47.37
20000000	10000	2000	25	1	2	Other	0.23	225.86	0.0	1.0	0.56
20000000	10000	2000	25	1	2	total_time	40.24	40235.34	0.0	1.0	100.0
20000000	10000	2000	27	1	2	comm:bcast	0.34	0.06	26.33	6001.0	0.93
20000000	10000	2000	27	1	2	comm:gather	0.21	206.22	0.0	1.0	0.57
20000000	10000	2000	27	1	2	comm:histo_extra	1.74	0.87	96.89	2000.0	4.81
20000000	10000	2000	27	1	2	comm:recv_task	2.71	0.23	1581.65	12004.0	7.51
20000000	10000	2000	27	1	2	comm:scatter	0.45	453.81	0.0	1.0	1.26
20000000	10000	2000	27	1	2	comp:drift	5.65	2.83	3.5	2000.0	15.65
20000000	10000	2000	27	1	2	comp:histo	7.2	3.6	2.35	2000.0	19.92
20000000	10000	2000	27	1	2	comp:kick	17.6	8.8	10.49	2000.0	48.72
20000000	10000	2000	27	1	2	Other	0.23	230.27	0.0	1.0	0.64
20000000	10000	2000	27	1	2	total_time	36.12	36122.86	0.0	1.0	100.0
20000000	10000	2000	29	1	2	comm:bcast	0.33	0.06	25.07	6001.0	0.97
20000000	10000	2000	29	1	2	comm:gather	0.21	208.04	0.0	1.0	0.61
20000000	10000	2000	29	1	2	comm:histo_extra	1.76	0.88	140.57	2000.0	5.14
20000000	10000	2000	29	1	2	comm:recv_task	2.43	0.2	1633.5	12004.0	7.12
20000000	10000	2000	29	1	2	comm:scatter	0.54	539.88	0.0	1.0	1.58
20000000	10000	2000	29	1	2	comp:drift	5.42	2.71	3.62	2000.0	15.87
20000000	10000	2000	29	1	2	comp:histo	6.76	3.38	3.64	2000.0	19.78
20000000	10000	2000	29	1	2	comp:kick	16.49	8.24	11.83	2000.0	48.25
20000000	10000	2000	29	1	2	Other	0.23	229.55	0.0	1.0	0.67
20000000	10000	2000	29	1	2	total_time	34.17	34172.41	0.0	1.0	100.0
20000000	10000	2000	31	1	2	comm:bcast	0.32	0.05	23.67	6001.0	1.01
20000000	10000	2000	31	1	2	comm:gather	0.21	206.11	0.0	1.0	0.64
20000000	10000	2000	31	1	2	comm:histo_extra	1.57	0.78	161.6	2000.0	4.88
20000000	10000	2000	31	1	2	comm:recv_task	1.98	0.17	1654.75	12004.0	6.17
20000000	10000	2000	31	1	2	comm:scatter	0.73	725.83	0.0	1.0	2.26
20000000	10000	2000	31	1	2	comp:drift	5.21	2.61	3.4	2000.0	16.2
20000000	10000	2000	31	1	2	comp:histo	6.38	3.19	3.1	2000.0	19.84
20000000	10000	2000	31	1	2	comp:kick	15.54	7.77	14.52	2000.0	48.29
20000000	10000	2000	31	1	2	Other	0.23	230.47	0.0	1.0	0.72
20000000	10000	2000	31	1	2	total_time	32.17	32172.81	0.0	1.0	100.0
20000000	10000	2000	33	1	2	comm:bcast	0.34	0.06	24.65	6001.0	1.1
20000000	10000	2000	33	1	2	comm:gather	0.21	207.45	0.0	1.0	0.67
20000000	10000	2000	33	1	2	comm:histo_extra	1.66	0.83	161.93	2000.0	5.39
20000000	10000	2000	33	1	2	comm:recv_task	1.42	0.12	1702.37	12004.0	4.61
20000000	10000	2000	33	1	2	comm:scatter	0.76	755.6	0.0	1.0	2.45
20000000	10000	2000	33	1	2	comp:drift	5.09	2.55	3.44	2000.0	16.55
20000000	10000	2000	33	1	2	comp:histo	6.1	3.05	3.2	2000.0	19.84
20000000	10000	2000	33	1	2	comp:kick	14.96	7.48	13.53	2000.0	48.63
20000000	10000	2000	33	1	2	Other	0.23	233.69	0.0	1.0	0.76
20000000	10000	2000	33	1	2	total_time	30.77	30772.96	0.0	1.0	100.0
20000000	10000	2000	35	1	2	comm:bcast	0.32	0.05	30.75	6001.0	1.11
20000000	10000	2000	35	1	2	comm:gather	0.22	223.42	0.0	1.0	0.77
20000000	10000	2000	35	1	2	comm:histo_extra	1.56	0.78	124.37	2000.0	5.36
20000000	10000	2000	35	1	2	comm:recv_task	0.99	0.08	2055.6	12004.0	3.4
20000000	10000	2000	35	1	2	comm:scatter	0.75	750.96	0.0	1.0	2.58
20000000	10000	2000	35	1	2	comp:drift	4.99	2.5	3.81	2000.0	17.12
20000000	10000	2000	35	1	2	comp:histo	5.79	2.9	2.61	2000.0	19.88
20000000	10000	2000	35	1	2	comp:kick	14.28	7.14	15.29	2000.0	49.0
20000000	10000	2000	35	1	2	Other	0.23	228.45	0.0	1.0	0.78
20000000	10000	2000	35	1	2	total_time	29.15	29149.27	0.0	1.0	100.0
20000000	10000	2000	37	1	2	comm:bcast	0.33	0.06	24.99	6001.0	1.17
20000000	10000	2000	37	1	2	comm:gather	0.21	207.1	0.0	1.0	0.73
20000000	10000	2000	37	1	2	comm:histo_extra	2.0	1.0	136.77	2000.0	7.05
20000000	10000	2000	37	1	2	comm:recv_task	0.73	0.06	2269.24	12004.0	2.58
20000000	10000	2000	37	1	2	comm:scatter	0.81	811.82	0.0	1.0	2.86
20000000	10000	2000	37	1	2	comp:drift	4.96	2.48	4.17	2000.0	17.46
20000000	10000	2000	37	1	2	comp:histo	5.51	2.76	4.39	2000.0	19.41
20000000	10000	2000	37	1	2	comp:kick	13.62	6.81	17.27	2000.0	47.93
20000000	10000	2000	37	1	2	Other	0.23	228.87	0.0	1.0	0.81
20000000	10000	2000	37	1	2	total_time	28.41	28411.92	0.0	1.0	100.0
20000000	10000	2000	39	1	2	comm:bcast	0.36	0.06	31.94	6001.0	1.04
20000000	10000	2000	39	1	2	comm:gather	0.21	214.95	0.0	1.0	0.62
20000000	10000	2000	39	1	2	comm:histo_extra	8.92	4.46	30.69	2000.0	25.53
20000000	10000	2000	39	1	2	comm:recv_task	1.43	0.12	1426.03	12004.0	4.09
20000000	10000	2000	39	1	2	comm:scatter	0.79	793.96	0.0	1.0	2.27
20000000	10000	2000	39	1	2	comp:drift	4.35	2.17	13.53	2000.0	12.44
20000000	10000	2000	39	1	2	comp:histo	5.53	2.77	12.08	2000.0	15.82
20000000	10000	2000	39	1	2	comp:kick	13.12	6.56	18.2	2000.0	37.52
20000000	10000	2000	39	1	2	Other	0.24	237.63	0.0	1.0	0.68
20000000	10000	2000	39	1	2	total_time	34.96	34961.16	0.0	1.0	100.0
